F, 213 kpl
| E, 55 kpl
| | F, 17 kpl
| | | G, 6 kpl
| | | | F, 1 kpl
| | | | | E, 1 kpl
| | | | E, 1 kpl
| | | | | F, 1 kpl
| | | | C, 1 kpl
| | | | | D, 1 kpl
| | | | A, 3 kpl
| | | | | G, 1 kpl
| | | | | A#, 2 kpl
| | | D, 5 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| | | | G, 1 kpl
| | | | | C, 1 kpl
| | | | E, 2 kpl
| | | | | C, 2 kpl
| | | | F, 1 kpl
| | | | | G, 1 kpl
| | | E, 4 kpl
| | | | D, 4 kpl
| | | | | C, 3 kpl
| | | | | E, 1 kpl
| | | A#, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | | B, 1 kpl
| | | | A, 1 kpl
| | | | | B, 1 kpl
| | D, 28 kpl
| | | C, 10 kpl
| | | | A#, 4 kpl
| | | | | A, 4 kpl
| | | | F, 1 kpl
| | | | | E, 1 kpl
| | | | C, 1 kpl
| | | | | E, 1 kpl
| | | | E, 1 kpl
| | | | | B, 1 kpl
| | | | B, 2 kpl
| | | | | C, 1 kpl
| | | | | A, 1 kpl
| | | | D, 1 kpl
| | | | | G, 1 kpl
| | | A, 1 kpl
| | | | A#, 1 kpl
| | | | | C, 1 kpl
| | | E, 9 kpl
| | | | C, 2 kpl
| | | | | E, 1 kpl
| | | | | G, 1 kpl
| | | | D, 3 kpl
| | | | | C, 2 kpl
| | | | | F, 1 kpl
| | | | F, 2 kpl
| | | | | D, 2 kpl
| | | | G, 2 kpl
| | | | | B, 1 kpl
| | | | | C, 1 kpl
| | | F, 1 kpl
| | | | D#, 1 kpl
| | | | | D, 1 kpl
| | | A#, 2 kpl
| | | | G, 1 kpl
| | | | | A, 1 kpl
| | | | C, 1 kpl
| | | | | C, 1 kpl
| | | C#, 2 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | | G, 3 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | | | F, 1 kpl
| | | | | G, 1 kpl
| | | | A, 1 kpl
| | | | | F, 1 kpl
| | G, 7 kpl
| | | F, 4 kpl
| | | | G, 2 kpl
| | | | | C, 1 kpl
| | | | | E, 1 kpl
| | | | E, 2 kpl
| | | | | F, 1 kpl
| | | | | D, 1 kpl
| | | D, 1 kpl
| | | | E, 1 kpl
| | | | | C, 1 kpl
| | | C, 1 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | | C#, 1 kpl
| | | | D, 1 kpl
| | | | | D, 1 kpl
| | A#, 1 kpl
| | | A, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | D#, 1 kpl
